sym,name,sector,0,1,2,3,4
MMM,3M,Industrials,87.4478145087236,87.71139378673384,87.51427852348993,87.63701964133219,87.55963917525773
AOS,A. O. Smith,Industrials,21.53356290174472,21.72229219143577,21.59698825503356,21.64136635354398,21.612568728522337
ABT,Abbott,Health Care,37.04502295684114,37.25874895046179,37.10951342281879,37.221451750640476,37.1276030927835
ABBV,AbbVie,Health Care,69.38644210526316,69.99820267686424,69.93186538461538,69.967578125,70.018031496063
ACN,Accenture,Information Technology,87.3984365781711,88.36800180018002,87.87780575539568,88.10460622710622,87.82893186003683
ATVI,Activision Blizzard,Communication Services,25.552681359044996,25.812535684298908,25.689345637583894,25.840435525192145,25.682448453608245
ADM,ADM,Consumer Staples,28.139540863177228,28.368950461796807,28.2725,28.28163962425278,28.275756013745706
ADBE,Adobe Inc.,Information Technology,117.55826446280992,118.5614105793451,117.85494127516779,118.25122971818958,117.64235395189004
ADP,ADP,Industrials,66.42766758494031,67.0144416456759,66.62729026845638,66.73107600341588,66.75420103092783
AAP,Advance Auto Parts,Consumer Discretionary,86.00870870870871,86.52361390667886,86.15381170018281,86.2269488372093,86.06114232209738
AES,AES Corporation,Utilities,13.142745638200184,13.211133501259445,13.173162751677852,13.21064901793339,13.223548109965636
AFL,Aflac,Financials,24.237419651056015,24.42151973131822,24.33476510067114,24.343048676345003,24.373625429553265
A,Agilent Technologies,Health Care,42.845252525252526,43.258807724601176,43.09464765100671,43.23690862510674,43.161649484536085
APD,Air Products and Chemicals,Materials,93.88868686868686,94.75831234256927,94.27472315436242,94.35937660119556,94.25157216494846
AKAM,Akamai,Information Technology,49.41939393939394,49.619277917716204,49.48775167785235,49.64395388556789,49.46819587628866
ALK,Alaska Air Group,Industrials,28.613994490358127,28.80065491183879,28.673741610738254,28.710862510674634,28.722173539518902
ALB,Albemarle Corporation,Materials,57.40820936639118,58.23632241813603,57.96918624161074,57.90958155422715,58.04518041237113
ARE,Alexandria Real Estate Equities,Real Estate,70.28834710743801,70.73455919395467,70.50968120805369,70.63576430401366,70.48653780068729
ALGN,Align Technology,Health Care,106.83153994225216,107.87202464788732,107.08631161971832,107.6310394265233,107.0284851217313
ALLE,Allegion,Industrials,83.16364055299539,83.35464435146443,83.2881223628692,83.30528907922913,83.36127429805614
